

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    10.205.74.96/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.78.128/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.205.78.192/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.78.208/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.79.0/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.79.32/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.205.79.48/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.79.64/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.79.80/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.79.96/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w0d
B    10.205.79.112/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.205.79.128/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    10.205.79.144/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.85.32/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.85.48/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4d12h
B    10.205.85.112/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 07:56:05
B    10.205.85.208/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.86.64/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 9w5d
B    10.205.86.176/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w4d
B    10.205.87.0/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.87.32/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.205.87.96/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.127.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w2d
B    10.205.127.64/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.205.127.128/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    10.205.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.206.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.207.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.216.0.0/17 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 18:51:16
B    10.216.184.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.216.185.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.216.186.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.216.187.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.216.188.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.216.189.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.216.190.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.216.191.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.217.128.0/19 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 18:52:07
B    10.217.160.0/19 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 18:52:07
B    10.224.156.0/22 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 18:52:07
B    10.228.0.0/18 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.228.64.0/21 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.228.72.0/27 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.230.0.0/15 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:38
                   [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:38
B    10.230.240.0/20 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    10.231.128.0/19 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.231.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:38
                       [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:38
B    10.236.0.0/18 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.236.64.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w2d
B    10.236.72.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w0d
B    10.236.128.0/18 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.236.192.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w2d
B    10.236.200.0/23 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w2d
B    10.248.0.0/16 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    10.248.64.0/18 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.248.240.0/20 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.248.248.184/29 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
                       [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    10.248.249.238/32 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
                       [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    10.249.0.0/16 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.249.64.0/18 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.249.240.0/20 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.249.248.184/29 [200/0] via 172.21.0.105 (nexthop in vrf default), 1w1d
                       [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    10.249.249.238/32 [200/0] via 172.21.0.105 (nexthop in vrf default), 1w1d
                       [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    10.251.128.0/20 [20/10] via 10.51.134.3 (nexthop in vrf VPN1001), 11w4d
                     [20/10] via 10.51.134.4 (nexthop in vrf VPN1001), 11w4d
B    10.251.146.0/23 [20/10] via 10.51.134.3 (nexthop in vrf VPN1001), 11w4d
                     [20/10] via 10.51.134.4 (nexthop in vrf VPN1001), 11w4d
B    10.251.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.254.0.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 20:46:13
B    10.254.8.0/23 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 20:46:13
B    10.254.11.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 20:46:13
B    10.254.12.0/22 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 20:46:13
B    10.254.16.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 20:46:13
B    10.254.24.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 20:46:13
B    10.254.36.0/22 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 20:46:13
B    10.254.40.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 20:46:13
B    10.254.48.0/20 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 20:46:13
B    22.107.218.128/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    57.7.0.0/17 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w3d
B    57.199.246.104/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    57.217.163.0/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    57.219.108.0/24 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    57.231.140.0/24 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    57.231.140.224/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    57.231.140.225/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    57.231.140.226/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    57.231.140.227/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    57.231.140.228/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    62.5.26.152/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w6d
B    62.5.62.51/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6d15h
B    62.5.62.194/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:13
B    62.5.62.195/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:21
B    62.5.63.81/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:24
B    62.5.63.170/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 4w4d
B    62.5.100.178/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    62.5.100.194/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 4w4d
B    62.239.98.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    64.126.235.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    79.98.56.0/21 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    79.98.56.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    81.52.107.0/26 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    81.52.107.128/27 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    81.52.107.192/26 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    81.52.118.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w6d
B    81.52.123.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w6d
B    81.52.123.128/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w6d
B    81.93.5.225/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    81.93.5.226/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    81.93.5.227/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    81.93.5.228/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    81.243.255.8/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    81.243.255.9/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    81.243.255.11/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    81.243.255.25/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 3d02h
B    81.245.6.64/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 4w1d
B    81.247.248.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 4w1d
B    81.247.250.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 4w1d
B    82.201.63.48/29 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    83.137.240.0/24 [20/10] via 10.50.0.51, 8w6d
B    92.175.133.81/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    94.143.189.99/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    130.98.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    148.143.0.0/16 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.6.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.7.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.8.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.9.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.10.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.11.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.12.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.13.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.14.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.14.34/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.14.35/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.14.48/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.14.64/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.14.144/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.15.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.16.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.17.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.18.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.19.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.20.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.21.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.24.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.26.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.30.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.32.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.34.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.36.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.38.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.40.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.42.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.44.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.44.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.46.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.48.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.50.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.54.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.60.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.80.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.90.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.98.0/27 [20/10] via 10.50.0.51, 11w4d
B    148.143.99.0/24 [20/10] via 10.51.134.18, 11w4d
B    148.143.100.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.101.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.101.48/32 [20/0] via 10.51.132.198 (nexthop in vrf VPN1001), 13:44:07
                       [20/0] via 172.21.0.106 (nexthop in vrf default), 13:44:07
B    148.143.102.0/24 [20/10] via 10.51.134.18, 11w4d
B    148.143.103.0/25 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    148.143.103.128/25 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    148.143.110.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.117.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.118.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.119.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.120.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.121.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.122.0/24 [20/10] via 10.50.0.51, 11w4d
B    148.143.123.0/24 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    148.143.123.224/27 [20/10] via 10.50.0.51, 11w4d
B    148.143.160.0/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.163.0/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    148.143.163.32/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.163.48/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.163.64/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.163.80/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.163.96/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    148.143.163.112/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.163.128/27 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w0d
B    148.143.163.160/27 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w0d
B    148.143.163.192/26 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w0d
B    148.143.164.0/25 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.164.128/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.164.160/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.164.176/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.164.192/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.164.224/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.164.240/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.165.0/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4d17h
B    148.143.165.16/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2d00h
B    148.143.165.32/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w1d
B    148.143.165.48/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.165.64/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.165.80/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    148.143.165.96/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.165.112/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 07:55:56
B    148.143.165.128/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 8w6d
B    148.143.165.144/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    148.143.165.160/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.165.176/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.165.192/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w0d
B    148.143.165.208/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.165.224/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.165.240/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.166.0/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.166.64/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.166.192/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    148.143.166.208/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.166.224/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    148.143.167.0/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.167.16/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.167.48/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2d00h
B    148.143.167.64/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    148.143.167.80/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    148.143.167.112/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.167.128/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.167.144/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.167.160/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.167.224/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.167.240/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.168.0/22 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                      [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    148.143.172.0/23 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    148.143.174.0/23 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    148.143.176.0/24 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    148.143.177.0/24 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.178.0/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.180.0/25 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.182.0/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.182.32/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 07:55:56
B    148.143.182.64/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.182.96/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.182.128/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.182.160/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.182.176/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w2d
B    148.143.182.192/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    148.143.182.224/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w2d
B    148.143.182.240/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w2d
B    148.143.183.0/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w2d
B    148.143.184.0/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    148.143.184.32/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.184.64/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 8w6d
B    148.143.184.96/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.184.128/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    148.143.184.160/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.184.192/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.184.224/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w1d
B    148.143.185.0/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.185.32/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.185.48/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.185.64/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.186.0/25 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.192.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.194.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.196.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.198.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.199.0/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.199.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.200.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.200.8/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w1d
B    148.143.200.16/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.200.24/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.200.32/27 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    148.143.200.64/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w3d
B    148.143.200.72/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.200.128/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.200.136/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.200.176/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 8w6d
B    148.143.200.184/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.200.192/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 07:55:56
B    148.143.200.200/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 07:56:06
B    148.143.201.64/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    148.143.201.80/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.201.96/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.202.0/26 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    148.143.202.64/27 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    148.143.204.32/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 5w1d
B    148.143.204.40/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 5w1d
B    148.143.204.48/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w0d
B    148.143.208.0/20 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    148.143.232.64/26 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    148.143.233.64/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w0d
B    148.143.233.104/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.233.120/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4d12h
B    148.143.233.128/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.233.136/29 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
