

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    10.169.102.0/24 [200/200] via 10.51.134.94, 1w1d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 1w1d
B    10.169.103.0/24 [200/200] via 10.51.134.94, 3w0d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.169.104.0/23 [200/200] via 10.51.134.94, 3w0d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.169.106.16/28 [200/200] via 10.51.134.94, 3w0d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.169.108.0/24 [200/200] via 10.51.134.94, 3w0d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.169.128.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.129.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.130.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.130.32/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.130.192/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.131.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.131.16/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.131.24/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w1d
B    10.169.131.32/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.132.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.133.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.136.0/21 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.169.144.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.172.0.0/21 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.8.0/21 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.16.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.17.0/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.17.64/26 [200/20] via 10.51.134.3, 10w5d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.18.0/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.19.240/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.24.0/21 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.32.0/20 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.64.0/20 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.80.0/22 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.84.0/22 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.88.0/22 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.92.0/23 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.96.0/20 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.112.0/23 [200/20] via 10.51.134.3, 10w5d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.114.0/23 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.172.116.0/26 [200/20] via 10.51.134.3, 10w5d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.118.0/28 [200/20] via 10.51.134.3, 7w4d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 7w4d
B    10.172.118.16/28 [200/20] via 10.51.134.3, 7w4d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 7w4d
B    10.172.118.32/28 [200/20] via 10.51.134.3, 7w4d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 7w4d
B    10.172.118.48/28 [200/20] via 10.51.134.3, 7w4d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 7w4d
B    10.172.118.64/28 [200/20] via 10.51.134.3, 7w4d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 7w4d
B    10.172.118.248/29 [200/20] via 10.51.134.3, 7w4d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 7w4d
B    10.172.176.0/21 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.184.0/21 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.192.0/21 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.172.200.0/21 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.172.208.0/24 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.172.209.0/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.209.16/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.209.32/27 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.212.0/22 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.172.218.0/23 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.172.240.0/21 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.172.248.60/30 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.248.64/30 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.248.68/30 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.248.72/30 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.248.76/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.248.77/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.248.78/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.248.79/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.248.240/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.249.248/29 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.172.251.132/30 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.251.136/30 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.251.140/30 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.251.144/30 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.251.148/30 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.251.152/30 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.251.156/30 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.251.160/30 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.252.52/30 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.252.56/30 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.252.68/30 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.252.76/30 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.172.253.120/29 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.253.136/29 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.253.208/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.172.253.240/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.173.8.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w5d
B    10.173.24.0/21 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.173.32.0/20 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.173.64.0/20 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.173.80.0/22 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.173.88.0/22 [200/20] via 10.51.134.3, 10w5d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.173.240.0/20 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.174.0.0/23 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.2.0/23 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.4.0/23 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.6.0/23 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.8.0/23 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.10.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.12.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.14.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.16.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.18.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.20.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.22.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.24.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.26.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.28.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.30.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.32.0/19 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.32.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.34.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.36.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.38.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.40.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.42.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.44.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.46.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.48.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.50.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.52.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.54.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.56.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.58.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.60.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.62.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.64.0/19 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.64.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.66.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.68.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.70.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.72.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.74.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.76.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.78.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.80.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.82.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.84.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.86.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.88.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.90.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.92.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.94.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.96.0/19 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.96.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.98.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.100.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.102.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.104.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.106.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.108.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.110.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.112.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.114.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.116.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.118.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.120.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.122.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.124.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.174.126.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.175.0.0/21 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.175.190.128/25 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w2d
B    10.183.0.0/16 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.184.0.0/16 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.185.0.0/16 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.186.0.0/16 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.187.0.0/16 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.188.0.0/16 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.192.6.128/25 [200/200] via 10.51.132.75, 1d02h
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 1d02h
B    10.192.35.0/24 [200/20] via 10.51.134.139, 1w4d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 1w4d
B    10.192.36.0/25 [200/20] via 10.51.134.139, 1w4d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 1w4d
B    10.196.128.0/17 [200/20] via 10.51.134.3, 10w5d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.196.128.0/23 [200/20] via 10.51.134.86, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.196.132.0/23 [200/20] via 10.51.134.86, 1w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w1d
B    10.196.134.0/23 [200/20] via 10.51.134.86, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.196.136.0/25 [200/20] via 10.51.134.86, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.196.136.128/25 [200/20] via 10.51.134.86, 1w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.196.139.0/24 [200/20] via 10.51.134.86, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.196.168.0/24 [200/20] via 10.51.134.86, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.196.169.0/24 [200/20] via 10.51.134.86, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.196.208.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.196.209.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.196.210.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.196.211.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.199.128.0/20 [200/20] via 10.51.134.86, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.199.144.0/20 [200/20] via 10.51.134.86, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.199.160.0/19 [200/20] via 10.51.134.3, 10w5d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.202.0.0/15 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.204.0.0/16 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.205.57.128/25 [200/20] via 10.51.134.139, 07:29:19
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 07:29:19
B    10.205.74.96/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.78.192/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.78.208/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.79.0/28 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.79.48/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.79.64/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.79.80/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.79.96/28 [200/20] via 10.51.134.139, 2w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w1d
B    10.205.79.144/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.85.32/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.85.48/28 [200/20] via 10.51.134.139, 06:21:59
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 06:21:59
B    10.205.85.112/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.85.208/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.86.176/28 [200/20] via 10.51.134.139, 5d13h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 5d13h
B    10.205.87.0/27 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.87.96/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.205.127.0/26 [200/20] via 10.51.134.139, 1w3d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w3d
B    10.205.127.64/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.206.0.0/16 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.207.0.0/16 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.216.0.0/17 [200/200] via 10.51.132.75, 2d19h
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 2d19h
B    10.216.184.0/24 [200/200] via 10.51.132.75, 4d22h
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 4d22h
B    10.216.185.0/24 [200/200] via 10.51.132.75, 4d22h
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 4d22h
B    10.216.186.0/24 [200/200] via 10.51.132.75, 4d22h
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 4d22h
B    10.216.187.0/24 [200/200] via 10.51.132.75, 4d22h
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 4d22h
B    10.216.188.0/24 [200/200] via 10.51.132.75, 4d22h
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 4d22h
B    10.216.189.0/24 [200/200] via 10.51.132.75, 4d22h
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 4d22h
B    10.216.190.0/24 [200/200] via 10.51.132.75, 4d22h
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 4d22h
B    10.216.191.0/24 [200/200] via 10.51.132.75, 4d22h
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 4d22h
B    10.217.128.0/19 [200/200] via 10.51.132.75, 04:18:47
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 04:18:47
B    10.217.160.0/19 [200/200] via 10.51.132.75, 04:18:47
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 04:18:47
B    10.224.156.0/22 [200/200] via 10.51.132.75, 06:52:54
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 06:52:54
B    10.230.240.0/20 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    10.231.128.0/19 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.236.0.0/18 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w5d
B    10.236.64.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 9w3d
B    10.236.72.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 9w2d
B    10.236.128.0/18 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w5d
B    10.236.192.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 9w3d
B    10.236.200.0/23 [200/0] via 172.21.4.65 (nexthop in vrf default), 9w3d
B    10.248.0.0/16 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    10.248.64.0/18 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.248.240.0/20 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.248.248.184/29 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
